[0.006s] Invoking command in '/home/rokey/p3/cobot_ws/build/parking_robot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/p3/cobot_ws/build/parking_robot_interfaces -- -j24 -l24
[0.035s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_generator_c[0m
[0.036s] [  1%] Built target parking_robot_interfaces__rs
[0.037s] [  1%] Built target parking_robot_interfaces__cpp
[0.046s] [  1%] Built target ament_cmake_python_symlink_parking_robot_interfaces
[0.046s] [ 13%] Built target parking_robot_interfaces__rosidl_generator_c
[0.049s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_cpp[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_c[0m
[0.056s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.056s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.063s] [ 25%] Built target parking_robot_interfaces__rosidl_typesupport_c
[0.067s] [ 37%] Built target parking_robot_interfaces__rosidl_typesupport_cpp
[0.067s] [ 49%] Built target parking_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.068s] [ 69%] Built target parking_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.068s] [ 73%] Built target parking_robot_interfaces__rosidl_typesupport_introspection_c
[0.071s] [ 85%] Built target parking_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.081s] [ 85%] Built target parking_robot_interfaces
[0.096s] [ 86%] Built target parking_robot_interfaces__py
[0.106s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_generator_py[0m
[0.121s] [ 97%] Built target parking_robot_interfaces__rosidl_generator_py
[0.128s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.128s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.128s] [35m[1mConsolidate compiler generated dependencies of target parking_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.133s] [ 98%] Built target parking_robot_interfaces__rosidl_typesupport_c__pyext
[0.133s] [ 99%] Built target parking_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.134s] [100%] Built target parking_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/carry_to_slot__type_support.h
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/control_lift__functions.h
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/control_lift__struct.h
[0.194s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/control_lift__type_support.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/detect_vehicle__functions.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/detect_vehicle__struct.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/detect_vehicle__type_support.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/execute_parking_task__functions.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/execute_parking_task__struct.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/execute_parking_task__type_support.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/ingress_under_truck__functions.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/ingress_under_truck__struct.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/ingress_under_truck__type_support.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detect_vehicle.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/execute_parking_task.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/ingress_under_truck.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/formation_assignment__functions.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/formation_assignment__struct.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/formation_assignment__type_support.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/formation_stop__functions.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/formation_stop__struct.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/formation_stop__type_support.h
[0.195s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/obstacle_alert__functions.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/obstacle_alert__struct.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/obstacle_alert__type_support.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/task_state__functions.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/task_state__struct.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/task_state__type_support.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/vehicle_info__functions.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/vehicle_info__struct.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/vehicle_info__type_support.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/formation_assignment.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/formation_stop.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/obstacle_alert.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/task_state.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/vehicle_info.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/acquire_zones.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/acquire_zones__functions.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/acquire_zones__struct.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/acquire_zones__type_support.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/find_empty_slot__functions.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/find_empty_slot__struct.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/find_empty_slot__type_support.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/get_slot_info__functions.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/get_slot_info__struct.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/get_slot_info__type_support.h
[0.196s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/get_task_status__functions.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/get_task_status__struct.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/get_task_status__type_support.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/park_in_slot__functions.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/park_in_slot__struct.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/park_in_slot__type_support.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/release_zones__functions.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/release_zones__struct.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/release_zones__type_support.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/request_parking_task__functions.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/request_parking_task__struct.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/request_parking_task__type_support.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/find_empty_slot.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/get_slot_info.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/get_task_status.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/park_in_slot.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/release_zones.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/request_parking_task.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/environment/library_path.sh
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/share/parking_robot_interfaces/environment/library_path.dsv
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/align_vehicle__rosidl_typesupport_fastrtps_c.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/carry_to_slot__rosidl_typesupport_fastrtps_c.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/control_lift__rosidl_typesupport_fastrtps_c.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/detect_vehicle__rosidl_typesupport_fastrtps_c.h
[0.197s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/execute_parking_task__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/ingress_under_truck__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/formation_assignment__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/formation_stop__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/obstacle_alert__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/task_state__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/vehicle_info__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/acquire_zones__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/find_empty_slot__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/get_slot_info__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/get_task_status__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/park_in_slot__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/release_zones__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/request_parking_task__rosidl_typesupport_fastrtps_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/align_vehicle__rosidl_typesupport_introspection_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/carry_to_slot__rosidl_typesupport_introspection_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/control_lift__rosidl_typesupport_introspection_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/detect_vehicle__rosidl_typesupport_introspection_c.h
[0.198s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/execute_parking_task__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/detail/ingress_under_truck__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/formation_assignment__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/formation_stop__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/obstacle_alert__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/task_state__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/detail/vehicle_info__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/acquire_zones__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/find_empty_slot__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/get_slot_info__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/get_task_status__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/park_in_slot__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/release_zones__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/srv/detail/request_parking_task__rosidl_typesupport_introspection_c.h
[0.199s] -- Up-to-date symlink: /home/rokey/p3/cobot_ws/install/parking_robot_interfaces/include/parking_robot_interfaces/parking_robot_interfaces/action/align_vehicle.hpp
